[0.011s] Invoking command in '/root/ros2_ws/build/my_diff_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /root/ros2_ws/src/my_diff_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/my_diff_robot
[0.117s] -- The C compiler identification is GNU 13.2.0
[0.196s] -- The CXX compiler identification is GNU 13.2.0
[0.211s] -- Detecting C compiler ABI info
[0.279s] -- Detecting C compiler ABI info - done
[0.284s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.285s] -- Detecting C compile features
[0.285s] -- Detecting C compile features - done
[0.292s] -- Detecting CXX compiler ABI info
[0.362s] -- Detecting CXX compiler ABI info - done
[0.370s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.370s] -- Detecting CXX compile features
[0.370s] -- Detecting CXX compile features - done
[0.379s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.476s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.523s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.622s] -- Configuring done (0.6s)
[0.623s] -- Generating done (0.0s)
[0.624s] -- Build files have been written to: /root/ros2_ws/build/my_diff_robot
[0.627s] Invoked command in '/root/ros2_ws/build/my_diff_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /root/ros2_ws/src/my_diff_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/my_diff_robot
[0.628s] Invoking command in '/root/ros2_ws/build/my_diff_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/ros2_ws/build/my_diff_robot -- -j16 -l16
[0.653s] Invoked command in '/root/ros2_ws/build/my_diff_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/ros2_ws/build/my_diff_robot -- -j16 -l16
[0.659s] Invoking command in '/root/ros2_ws/build/my_diff_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /root/ros2_ws/build/my_diff_robot
[0.666s] -- Install configuration: ""
[0.666s] -- Execute custom install script
[0.667s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/my_diff_robot/urdf/robot.urdf
[0.672s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/my_diff_robot/launch/robot.launch.py
[0.678s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/my_diff_robot/config/controllers.yaml
[0.684s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/my_diff_robot/config/gz_bridge.yaml
[0.691s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/my_diff_robot/rviz/robot.rviz
[0.697s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/my_diff_robot/worlds/empty.sdf
[0.705s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/lib/my_diff_robot/simple_teleop.py
[0.713s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/ament_index/resource_index/package_run_dependencies/my_diff_robot
[0.718s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/ament_index/resource_index/parent_prefix_path/my_diff_robot
[0.724s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/my_diff_robot/environment/ament_prefix_path.sh
[0.731s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/my_diff_robot/environment/ament_prefix_path.dsv
[0.738s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/my_diff_robot/environment/path.sh
[0.747s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/my_diff_robot/environment/path.dsv
[0.756s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/my_diff_robot/local_setup.bash
[0.762s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/my_diff_robot/local_setup.sh
[0.768s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/my_diff_robot/local_setup.zsh
[0.775s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/my_diff_robot/local_setup.dsv
[0.782s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/my_diff_robot/package.dsv
[0.788s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/ament_index/resource_index/packages/my_diff_robot
[0.793s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/my_diff_robot/cmake/my_diff_robotConfig.cmake
[0.800s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/my_diff_robot/cmake/my_diff_robotConfig-version.cmake
[0.807s] -- Symlinking: /root/ros2_ws/install/my_diff_robot/share/my_diff_robot/package.xml
[0.815s] Invoked command in '/root/ros2_ws/build/my_diff_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /root/ros2_ws/build/my_diff_robot
